Session ID,Elective ID,GID,Class,Subject,TID,Teacher,RID,Room,Number of periods per cycle
0,0,0,7A,English,0,English P1,0,7A,5
1,1,0,7A,Maths,8,Maths P1,0,7A,6
2,2,0,7A,Science,23,Science P6,0,7A,6
3,3,0,7A,Social Studies,24,Social Studies P1,0,7A,6
4,4,1,7B,English,1,English P2,1,7B,5
5,5,1,7B,Maths,9,Maths P2,1,7B,6
6,6,1,7B,Science,18,Science P1,1,7B,6
7,7,1,7B,Social Studies,25,Social Studies P2,1,7B,6
8,8,2,7C,English,2,English P3,2,7C,5
9,9,2,7C,Maths,10,Maths P3,2,7C,6
10,10,2,7C,Science,19,Science P2,2,7C,6
11,11,2,7C,Social Studies,26,Social Studies P3,2,7C,6
12,12,3,7D,English,3,English P4,3,7D,5
13,13,3,7D,Maths,11,Maths P4,3,7D,6
14,14,3,7D,Science,20,Science P3,3,7D,6
15,15,3,7D,Social Studies,27,Social Studies P4,3,7D,6
16,16,4,7E,English,0,English P1,4,7E,5
17,17,4,7E,Maths,8,Maths P1,4,7E,6
18,18,4,7E,Science,21,Science P4,4,7E,6
19,19,4,7E,Social Studies,28,Social Studies P5,4,7E,6
20,20,5,7F,English,0,English P1,5,7F,5
21,21,5,7F,Maths,9,Maths P2,5,7F,6
22,22,5,7F,Science,22,Science P5,5,7F,6
23,23,5,7F,Social Studies,29,Social Studies P6,5,7F,6
24,24,6,8A,English,0,English P1,6,8A,5
25,25,6,8A,Maths,10,Maths P3,6,8A,6
26,26,6,8A,Science,23,Science P6,6,8A,6
27,27,6,8A,Social Studies,24,Social Studies P1,6,8A,6
28,28,7,8B,English,1,English P2,7,8B,5
29,29,7,8B,Maths,11,Maths P4,7,8B,6
30,30,7,8B,Science,21,Science P4,7,8B,6
31,31,7,8B,Social Studies,25,Social Studies P2,7,8B,6
32,32,8,8C,English,1,English P2,8,8C,5
33,33,8,8C,Maths,8,Maths P1,8,8C,6
34,34,8,8C,Science,18,Science P1,8,8C,6
35,35,8,8C,Social Studies,26,Social Studies P3,8,8C,6
36,36,9,8D,English,1,English P2,9,8D,5
37,37,9,8D,Maths,9,Maths P2,9,8D,6
38,38,9,8D,Science,19,Science P2,9,8D,6
39,39,9,8D,Social Studies,27,Social Studies P4,9,8D,6
40,40,10,8E,English,2,English P3,10,8E,5
41,41,10,8E,Maths,10,Maths P3,10,8E,6
42,42,10,8E,Science,20,Science P3,10,8E,6
43,43,10,8E,Social Studies,28,Social Studies P5,10,8E,6
44,44,11,8F,English,2,English P3,11,8F,5
45,45,11,8F,Maths,11,Maths P4,11,8F,6
46,46,11,8F,Science,18,Science P1,11,8F,6
47,47,11,8F,Social Studies,24,Social Studies P1,11,8F,6
48,48,12,9A,English,2,English P3,12,9A,5
